payload:
  - DOMAIN-KEYWORD,openai
  - DOMAIN-KEYWORD,chatgpt
  - DOMAIN-KEYWORD,anthropic
  - DOMAIN-KEYWORD,athropic
  - DOMAIN-KEYWORD,claude
  - DOMAIN-KEYWORD,gemini
  - DOMAIN-KEYWORD,bard
  - DOMAIN-KEYWORD,aistudio
  - DOMAIN-KEYWORD,generativelanguage
  - DOMAIN-KEYWORD,notebooklm
  - DOMAIN-KEYWORD,copilot
  - DOMAIN-KEYWORD,grok
  - DOMAIN-KEYWORD,perplexity
  - DOMAIN-KEYWORD,mistral
  - DOMAIN-KEYWORD,cohere
  - DOMAIN-KEYWORD,huggingface
  - DOMAIN-KEYWORD,replicate
  - DOMAIN-KEYWORD,cursor
  - DOMAIN-KEYWORD,codeium
  - DOMAIN-KEYWORD,windsurf
  - DOMAIN-KEYWORD,augmentcode
  - DOMAIN-KEYWORD,trae
  - DOMAIN-KEYWORD,groq
  - DOMAIN-KEYWORD,hcompany
  - DOMAIN-KEYWORD,klingai
  - DOMAIN-KEYWORD,civitai
  - DOMAIN-KEYWORD,openart
